Version 4.1
SHEET 1 5972 680
WIRE 4640 -848 4640 -928
WIRE 4640 -848 4608 -848
WIRE 4656 -848 4640 -848
WIRE 5056 -848 5056 -928
WIRE 5056 -848 4992 -848
WIRE 5120 -848 5056 -848
WIRE 4176 -832 4176 -880
WIRE 4336 -832 4176 -832
WIRE 4800 -832 4800 -928
WIRE 4800 -832 4720 -832
WIRE 4928 -832 4800 -832
WIRE 4656 -816 4624 -816
WIRE 3136 -800 3136 -880
WIRE 3376 -800 3376 -832
WIRE 3376 -800 3136 -800
WIRE 4176 -800 4176 -832
WIRE 1920 -784 1920 -1152
WIRE 3056 -784 3056 -848
WIRE 2288 -768 2288 -800
WIRE 3376 -768 3376 -800
WIRE 3840 -768 3840 -944
WIRE 4624 -768 4624 -816
WIRE 3648 -720 3568 -720
WIRE 3760 -720 3728 -720
WIRE 3776 -720 3760 -720
WIRE 4368 -704 4368 -816
WIRE 4688 -704 4688 -800
WIRE 4688 -704 4368 -704
WIRE 4960 -704 4960 -816
WIRE 4960 -704 4688 -704
WIRE 1376 -688 1216 -688
WIRE 1920 -688 1920 -704
WIRE 1920 -688 1376 -688
WIRE 1920 -672 1920 -688
WIRE 3056 -656 3056 -704
WIRE 3376 -656 3376 -688
WIRE 4032 -656 4032 -928
WIRE 4368 -656 4368 -704
WIRE 4368 -656 4032 -656
WIRE 3760 -640 3760 -720
WIRE 3840 -640 3840 -672
WIRE 2016 -624 1984 -624
WIRE 2128 -624 2128 -880
WIRE 2128 -624 2096 -624
WIRE 2144 -624 2128 -624
WIRE 2368 -624 2208 -624
WIRE 2464 -624 2368 -624
WIRE 2848 -624 2848 -1088
WIRE 2848 -624 2464 -624
WIRE 48 -544 48 -928
WIRE 48 -544 -32 -544
WIRE 1920 -544 1920 -576
WIRE 2336 -528 2240 -528
WIRE 2688 -528 2688 -1408
WIRE 2688 -528 2336 -528
WIRE 3760 -528 3760 -560
WIRE 2848 -512 2848 -624
WIRE 3568 -512 3568 -720
WIRE 3568 -512 2848 -512
WIRE -32 -480 -32 -544
WIRE 4016 -480 4016 -896
WIRE 4624 -480 4016 -480
WIRE 1920 -432 1824 -432
WIRE 2240 -432 2240 -528
WIRE 2240 -432 2144 -432
WIRE 2416 -432 2304 -432
WIRE 2688 -432 2688 -528
WIRE 2688 -432 2640 -432
WIRE 3696 -432 2688 -432
WIRE 3760 -432 3760 -464
WIRE 3840 -432 3840 -560
WIRE 3840 -432 3760 -432
WIRE 3888 -432 3840 -432
WIRE 3936 -432 3936 -800
WIRE 3936 -432 3888 -432
WIRE 3888 -384 3888 -432
WIRE 3888 -384 3552 -384
WIRE 1536 -368 1536 -1152
WIRE 1920 -368 1536 -368
WIRE 2416 -368 2384 -368
WIRE 3696 -368 3696 -432
WIRE 3920 -368 3696 -368
WIRE 4144 -368 4128 -368
WIRE 4224 -320 4224 -368
WIRE 4272 -320 4224 -320
WIRE 4464 -320 4352 -320
WIRE 1696 -304 1696 -992
WIRE 1920 -304 1696 -304
WIRE 2192 -304 2144 -304
WIRE 2368 -304 2368 -624
WIRE 2416 -304 2368 -304
WIRE 2880 -304 2640 -304
WIRE 3360 -304 2880 -304
WIRE 4464 -304 4464 -320
WIRE 3792 -272 3296 -272
WIRE 4064 -272 4064 -368
WIRE 4064 -272 3792 -272
WIRE 4144 -272 4064 -272
WIRE 4224 -272 4224 -320
WIRE 1920 -240 1872 -240
WIRE 2336 -240 2336 -528
WIRE 2416 -240 2336 -240
WIRE 2688 -240 2640 -240
WIRE 2688 -208 2688 -240
WIRE 3920 -208 3920 -368
WIRE 1872 -192 1872 -240
WIRE 2336 -192 2336 -240
WIRE 2336 -192 1872 -192
WIRE 4016 -192 4016 -480
WIRE 4016 -192 3952 -192
WIRE 3792 -176 3792 -272
WIRE 3888 -176 3792 -176
WIRE 4464 -176 4464 -224
WIRE 4224 -160 4224 -272
WIRE 4224 -160 3952 -160
WIRE 4352 -160 4304 -160
WIRE 4352 -112 4352 -160
WIRE 48 -96 48 -544
WIRE 272 -96 48 -96
WIRE 1824 -96 1824 -432
WIRE 2304 -96 2304 -432
WIRE 2304 -96 1824 -96
WIRE 3696 -80 3696 -368
WIRE 4448 -80 3696 -80
WIRE 4624 -64 4624 -480
WIRE 4624 -64 3808 -64
WIRE 2304 -32 2304 -96
WIRE 2688 -32 2688 -144
WIRE 2688 -32 2304 -32
WIRE 4240 -32 3984 -32
WIRE 4448 -16 4448 -80
WIRE 48 0 48 -96
WIRE 176 0 48 0
WIRE 3696 0 3696 -80
WIRE 3808 16 3808 -64
WIRE 3808 16 3728 16
WIRE 3360 32 3360 -304
WIRE 3568 32 3360 32
WIRE 3664 32 3568 32
WIRE 4160 32 4144 32
WIRE 4240 32 4240 -32
WIRE 2384 48 2384 -368
WIRE 3296 48 3296 -272
WIRE 3296 48 2384 48
WIRE 3984 48 3984 -32
WIRE 3984 48 3728 48
WIRE 4240 80 4240 32
WIRE 4288 80 4240 80
WIRE 4448 80 4448 64
WIRE 4448 80 4368 80
WIRE 48 96 48 0
WIRE 2192 96 2192 -304
WIRE 2880 96 2880 -304
WIRE 2880 96 2192 96
WIRE 3696 96 3696 64
WIRE 3920 96 3920 -144
WIRE 3920 96 3696 96
WIRE 3568 128 3568 32
WIRE 4080 128 4080 32
WIRE 4080 128 3568 128
WIRE 4160 128 4080 128
WIRE 4240 128 4240 80
WIRE 4448 128 4448 80
WIRE 4240 240 4240 128
WIRE 4368 240 4320 240
WIRE 4448 240 4448 208
WIRE 4448 240 4368 240
WIRE 4368 272 4368 240
WIRE 272 304 272 -16
WIRE 2304 304 2304 -32
WIRE 2304 304 272 304
WIRE 3200 304 3200 -832
WIRE 3200 304 2304 304
WIRE 3552 304 3552 -384
WIRE 3552 304 3200 304
WIRE 3920 304 3920 96
WIRE 3920 304 3552 304
WIRE 4960 304 4960 -704
WIRE 4960 304 3920 304
WIRE 5328 304 5328 -800
WIRE 5328 304 4960 304
WIRE 5968 304 5328 304
WIRE 176 336 176 80
WIRE 5968 336 176 336
WIRE 48 368 48 176
WIRE 5968 368 48 368
FLAG -32 -480 0
FLAG 4624 -768 0
FLAG 4176 -720 0
FLAG 3872 -1056 0
FLAG 3376 -656 0
FLAG 3056 -656 0
FLAG 3552 -800 0
FLAG 4352 -112 0
FLAG 4368 272 0
FLAG 4464 -176 0
FLAG 1920 -544 0
FLAG 2288 -768 0
FLAG 1376 -688 SYNC
FLAG 2464 -624 DISCHARGE
SYMBOL voltage 48 80 R0
SYMATTR InstName V1
SYMATTR Value 48
SYMBOL voltage 48 -1296 R0
SYMATTR InstName V2
SYMATTR Value 48
SYMBOL voltage 160 -1152 R0
SYMATTR InstName V3
SYMATTR Value 15
SYMBOL voltage 176 -16 R0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage 272 -112 R0
SYMATTR InstName V5
SYMATTR Value 5
SYMBOL voltage 272 -1024 R0
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL OpAmps\\LT6015 4960 -848 R0
SYMATTR InstName U2
SYMBOL OpAmps\\LT6015 4688 -832 R0
SYMATTR InstName U3
SYMBOL OpAmps\\LT6015 4368 -848 R0
SYMATTR InstName U4
SYMBOL res 4816 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10K
SYMBOL res 4624 -864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10K
SYMBOL res 4160 -976 R0
SYMATTR InstName R6
SYMATTR Value 2K
SYMBOL res 4160 -816 R0
SYMATTR InstName R7
SYMATTR Value 2K
SYMBOL OpAmps\\LT6015 4032 -960 R0
SYMATTR InstName U5
SYMBOL res 4176 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10K
SYMBOL res 4000 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10K
SYMBOL cap 3920 -864 R0
SYMATTR InstName C2
SYMATTR Value 10nF
SYMBOL res 3824 -656 R0
SYMATTR InstName R10
SYMATTR Value 10K
SYMBOL res 3744 -656 R0
SYMATTR InstName R11
SYMATTR Value 10K
SYMBOL res 3744 -736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 27K4
SYMBOL diode 3744 -528 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL npn 3776 -768 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 3248 -1136 R0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL njf 3328 -928 R0
SYMATTR InstName J1
SYMATTR Value J112
SYMBOL OpAmps\\LT6015 3200 -864 R0
SYMATTR InstName U6
SYMBOL res 3360 -784 R0
SYMATTR InstName R13
SYMATTR Value 33K2
SYMBOL cap 3360 -1120 R0
SYMATTR InstName C3
SYMATTR Value 100nF
SYMBOL res 3184 -1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 5K11
SYMBOL res 3040 -800 R0
SYMATTR InstName R15
SYMATTR Value 4K02
SYMBOL res 3040 -1008 R0
SYMATTR InstName R16
SYMATTR Value 10K
SYMBOL res 3536 -1296 R0
SYMATTR InstName R17
SYMATTR Value 10K
SYMBOL res 3536 -1008 R0
SYMATTR InstName R18
SYMATTR Value 25K
SYMBOL diode 3536 -1184 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res 3536 -1104 R0
SYMATTR InstName R19
SYMATTR Value 25K
SYMBOL res 3536 -896 R0
SYMATTR InstName R20
SYMATTR Value 100K
SYMBOL res 3760 -1200 R0
SYMATTR InstName R21
SYMATTR Value 205K
SYMBOL pnp 3712 -960 M180
SYMATTR InstName Q3
SYMATTR Value 2N3906
SYMBOL Misc\\NE555 2528 -336 R0
SYMATTR InstName U7
SYMBOL cap 2672 -208 R0
SYMATTR InstName C4
SYMATTR Value 100nF
SYMBOL OpAmps\\LT6015 3920 -176 M0
SYMATTR InstName U8
SYMBOL OpAmps\\LT6015 3696 32 M0
SYMATTR InstName U9
SYMBOL res 4320 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 39K2
SYMBOL res 4240 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 4750000
SYMBOL res 4240 -384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 100K
SYMBOL cap 4128 -384 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100pF
SYMBOL res 4368 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10K
SYMBOL res 4336 224 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 10K
SYMBOL res 4256 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 4750000
SYMBOL res 4256 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 100K
SYMBOL cap 4144 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 100pF
SYMBOL res 4384 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 332K
SYMBOL res 4432 112 R0
SYMATTR InstName R30
SYMATTR Value 5K
SYMBOL res 4432 -32 R0
SYMATTR InstName R31
SYMATTR Value 5K
SYMBOL voltage 4464 -320 R0
SYMATTR InstName V7
SYMATTR Value 2.5
SYMBOL diode 2208 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res 2112 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 1K
SYMBOL res 1936 -688 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R2
SYMATTR Value 10K
SYMBOL npn 1984 -672 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL diode 2208 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N4148
SYMBOL res 2304 -784 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 24K9
SYMBOL cap 2416 -896 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 120pF
SYMBOL Misc\\NE555 2032 -336 R0
SYMATTR InstName U1
TEXT -48 376 Left 2 !.tran 0.1
